2026-07-02 00:32:16,298 | INFO     | Log file: runs/pipeline/logs/pipeline.log
2026-07-02 00:32:16,298 | INFO     | ════════════════════════════════════════════════════════════
2026-07-02 00:32:16,298 | INFO     | RAILWAY SLEEPER CRACK DETECTION — MASTER PIPELINE
2026-07-02 00:32:16,298 | INFO     | Output dir: /home/rilgpu/Documents/Meghana/crack_detection/runs/pipeline
2026-07-02 00:32:16,298 | INFO     | Device:     0
2026-07-02 00:32:16,299 | INFO     | Phases:     [1, 2, 3]
2026-07-02 00:32:16,299 | INFO     | ════════════════════════════════════════════════════════════
2026-07-02 00:32:16,299 | INFO     | ────────────────────────────────────────────────────────────
2026-07-02 00:32:16,299 | INFO     | ENVIRONMENT CHECK
2026-07-02 00:32:16,299 | INFO     | ────────────────────────────────────────────────────────────
2026-07-02 00:32:16,340 | INFO     |   GPU 0: NVIDIA RTX A5000 (23.5 GB VRAM)
2026-07-02 00:32:16,470 | INFO     |   ✓  ultralytics
2026-07-02 00:32:16,470 | INFO     |   ✓  cv2
2026-07-02 00:32:16,470 | INFO     |   ✓  numpy
2026-07-02 00:32:16,470 | INFO     |   ✓  yaml
2026-07-02 00:35:09,968 | INFO     | Log file: runs/pipeline/logs/pipeline.log
2026-07-02 00:35:09,968 | INFO     | ════════════════════════════════════════════════════════════
2026-07-02 00:35:09,968 | INFO     | RAILWAY SLEEPER CRACK DETECTION — MASTER PIPELINE
2026-07-02 00:35:09,968 | INFO     | Output dir: /home/rilgpu/Documents/Meghana/crack_detection/runs/pipeline
2026-07-02 00:35:09,968 | INFO     | Device:     0
2026-07-02 00:35:09,968 | INFO     | Phases:     [1, 2, 3]
2026-07-02 00:35:09,968 | INFO     | ════════════════════════════════════════════════════════════
2026-07-02 00:35:09,968 | INFO     | ────────────────────────────────────────────────────────────
2026-07-02 00:35:09,968 | INFO     | ENVIRONMENT CHECK
2026-07-02 00:35:09,968 | INFO     | ────────────────────────────────────────────────────────────
2026-07-02 00:35:10,011 | INFO     |   GPU 0: NVIDIA RTX A5000 (23.5 GB VRAM)
2026-07-02 00:35:10,037 | INFO     |   ✓  ultralytics
2026-07-02 00:35:10,037 | INFO     |   ✓  cv2
2026-07-02 00:35:10,037 | INFO     |   ✓  numpy
2026-07-02 00:35:10,037 | INFO     |   ✓  yaml
2026-07-02 00:35:10,038 | INFO     |   Dataset: nc=?, classes=['cracks in midportion', 'cracks under rail seat', 'damage']
2026-07-02 00:35:10,038 | INFO     |   Train images: train/images
2026-07-02 00:35:10,038 | INFO     |   Val images:   valid/images
2026-07-02 00:36:18,590 | INFO     | Log file: runs/pipeline/logs/pipeline.log
2026-07-02 00:36:18,590 | INFO     | ════════════════════════════════════════════════════════════
2026-07-02 00:36:18,590 | INFO     | RAILWAY SLEEPER CRACK DETECTION — MASTER PIPELINE
2026-07-02 00:36:18,590 | INFO     | Output dir: /home/rilgpu/Documents/Meghana/crack_detection/runs/pipeline
2026-07-02 00:36:18,590 | INFO     | Device:     0
2026-07-02 00:36:18,590 | INFO     | Phases:     [1, 2, 3]
2026-07-02 00:36:18,590 | INFO     | ════════════════════════════════════════════════════════════
2026-07-02 00:36:18,590 | INFO     | ────────────────────────────────────────────────────────────
2026-07-02 00:36:18,590 | INFO     | ENVIRONMENT CHECK
2026-07-02 00:36:18,590 | INFO     | ────────────────────────────────────────────────────────────
2026-07-02 00:36:18,635 | INFO     |   GPU 0: NVIDIA RTX A5000 (23.5 GB VRAM)
2026-07-02 00:36:18,661 | INFO     |   ✓  ultralytics
2026-07-02 00:36:18,661 | INFO     |   ✓  cv2
2026-07-02 00:36:18,661 | INFO     |   ✓  numpy
2026-07-02 00:36:18,661 | INFO     |   ✓  yaml
2026-07-02 00:36:18,662 | INFO     |   Dataset: nc=?, classes=['cracks in midportion', 'cracks under rail seat', 'damage']
2026-07-02 00:36:18,662 | INFO     |   Train images: train/images
2026-07-02 00:36:18,662 | INFO     |   Val images:   valid/images
2026-07-02 00:39:40,451 | INFO     | Log file: runs/pipeline/logs/pipeline.log
2026-07-02 00:39:40,451 | INFO     | ════════════════════════════════════════════════════════════
2026-07-02 00:39:40,451 | INFO     | RAILWAY SLEEPER CRACK DETECTION — MASTER PIPELINE
2026-07-02 00:39:40,451 | INFO     | Output dir: /home/rilgpu/Documents/Meghana/crack_detection/runs/pipeline
2026-07-02 00:39:40,451 | INFO     | Device:     0
2026-07-02 00:39:40,451 | INFO     | Phases:     [1, 2, 3]
2026-07-02 00:39:40,451 | INFO     | ════════════════════════════════════════════════════════════
2026-07-02 00:39:40,451 | INFO     | ────────────────────────────────────────────────────────────
2026-07-02 00:39:40,451 | INFO     | ENVIRONMENT CHECK
2026-07-02 00:39:40,451 | INFO     | ────────────────────────────────────────────────────────────
2026-07-02 00:39:40,492 | INFO     |   GPU 0: NVIDIA RTX A5000 (23.5 GB VRAM)
2026-07-02 00:39:40,518 | INFO     |   ✓  ultralytics
2026-07-02 00:39:40,518 | INFO     |   ✓  cv2
2026-07-02 00:39:40,518 | INFO     |   ✓  numpy
2026-07-02 00:39:40,518 | INFO     |   ✓  yaml
2026-07-02 00:39:40,518 | INFO     |   Dataset: nc=?, classes=['cracks in midportion', 'cracks under rail seat', 'damage']
2026-07-02 00:39:40,518 | INFO     |   Train images: train/images
2026-07-02 00:39:40,518 | INFO     |   Val images:   valid/images
2026-07-02 01:17:59,350 | INFO     | Log file: runs/pipeline/logs/pipeline.log
2026-07-02 01:17:59,351 | INFO     | ════════════════════════════════════════════════════════════
2026-07-02 01:17:59,351 | INFO     | RAILWAY SLEEPER CRACK DETECTION — MASTER PIPELINE
2026-07-02 01:17:59,351 | INFO     | Output dir: /home/rilgpu/Documents/Meghana/crack_detection/runs/pipeline
2026-07-02 01:17:59,351 | INFO     | Device:     0
2026-07-02 01:17:59,351 | INFO     | Phases:     [1, 2, 3]
2026-07-02 01:17:59,351 | INFO     | ════════════════════════════════════════════════════════════
2026-07-02 01:17:59,351 | INFO     | ────────────────────────────────────────────────────────────
2026-07-02 01:17:59,351 | INFO     | ENVIRONMENT CHECK
2026-07-02 01:17:59,351 | INFO     | ────────────────────────────────────────────────────────────
2026-07-02 01:17:59,394 | INFO     |   GPU 0: NVIDIA RTX A5000 (23.5 GB VRAM)
2026-07-02 01:17:59,442 | INFO     |   ✓  ultralytics
